task_id,puzzle_cluster,puzzle_distance_to_centroid,num_grids
9b2a60aa,1,1.8434410002925188,8
3ac3eb23,1,1.8539175332761342,6
e21d9049,1,1.8578764287976395,6
ae3edfdc,1,1.8584333099602905,8
11852cab,1,1.8662309652806632,8
93b581b8,1,1.871337996205698,8
794b24be,1,1.8853957695376549,24
44f52bb0,1,1.8988620338795794,16
494ef9d7,1,1.9016600350824138,10
ca8de6ea,1,1.903709889742026,8
68b67ca3,1,1.90814263628342,8
5783df64,1,1.9255915511086974,8
ac0a08a4,1,1.9277035733365748,8
a59b95c0,1,1.9281277947825355,12
cdecee7f,1,1.9438416592935437,8
66e6c45b,1,1.9499262721734631,6
ff72ca3e,1,1.9550901696827814,10
a79310a0,1,1.9635657121556416,8
11e1fe23,1,1.9841640402309881,6
feca6190,1,1.9893653419343122,12
d90796e8,1,2.0017394892861353,8
2281f1f4,1,2.0038502776901916,8
1f876c06,1,2.0105068022620927,8
b7249182,1,2.0135057086363712,8
d5c634a2,1,2.0193570795988878,18
0b17323b,1,2.0217756898017787,6
72207abc,1,2.0217756898017787,8
9d9215db,1,2.0217756898017787,8
a9f96cdd,1,2.0217756898017787,10
dc433765,1,2.0217756898017787,18
d037b0a7,1,2.023400486638096,8
c9e6f938,1,2.038817630346818,8
12997ef3,1,2.047384589726589,12
d23f8c26,1,2.0487635601739944,8
bbc9ae5d,1,2.0726488419122213,12
91413438,1,2.093173783678764,10
1e0a9b12,1,2.1185798563647826,8
cb227835,1,2.1256939162601602,8
e872b94a,1,2.1266860361635045,10
25ff71a9,1,2.128682084489433,12
4852f2fa,1,2.1339713809292005,14
46f33fce,1,2.170006471336584,8
332efdb3,1,2.224209952839971,8
ac0c5833,1,2.2439756618211604,8
bdad9b1f,1,2.262423544327374,6
310f3251,1,2.2714848410239044,12
10fcaaa3,1,2.277954241372068,10
e7639916,1,2.317682598480488,8
d43fd935,1,2.325290932866306,8
305b1341,1,2.3416199578910146,8
19bb5feb,1,2.3440001065631235,8
f8b3ba0a,1,2.4098794573799713,10
d364b489,1,2.4172869994803015,6
45bbe264,1,2.4256308359187297,8
e179c5f4,1,2.533373325041124,8
d631b094,1,2.5558031644447166,10
0f63c0b9,1,2.574114002396412,10
c074846d,1,2.6218223290146483,14
ad7e01d0,1,2.645974106600371,10
007bbfb7,1,2.684075558865127,12
ded97339,1,2.6963329001334464,8
ac605cbb,1,2.709422851573698,14
c92b942c,1,2.7471072608040807,10
cf5fd0ad,1,2.7877057001543286,8
80214e03,1,2.792637473415379,8
28e73c20,1,2.8677848771100543,12
e5c44e8f,1,2.900453779197214,8
dbc1a6ce,1,3.0603294571262554,10
3f23242b,1,3.0676043604195287,6
762cd429,1,3.1349446952547644,8
834ec97d,1,3.1882732148409945,8
a699fb00,1,3.2024374755845058,8
1a2e2828,1,3.267393768111584,12
996ec1f3,1,3.2724678570334826,8
ccd554ac,1,3.4439511276148154,14
992798f6,1,3.5974344798765103,10
8b28cd80,1,3.7298010485169315,14
f15e1fac,1,3.9402795162400146,8
97999447,1,3.980111033247584,8
33067df9,1,4.052012115820442,10
d22278a0,1,4.161214442028326,10
f5b8619d,1,4.230302046997558,8
178fcbfb,1,4.307230196443334,8
253bf280,1,4.462150747383652,18
e4075551,1,4.50127802194611,8
070dd51e,1,5.093842700478935,6
8403a5d5,1,5.1569580210370445,8
fb791726,1,5.353039422149708,8
d9f24cd1,1,5.49077304205547,6
22eb0ac0,1,6.325608506426951,8
0a938d79,1,7.18228846481382,10
29c11459,1,7.24887169537626,6
5c2c9af4,1,9.083757493388541,8
5623160b,2,3.1266241641334385,8
e0fb7511,2,3.132555510811506,8
d6e50e54,2,3.1614200221224786,8
984d8a3e,2,3.419738156395979,6
230f2e48,2,3.546889681200999,8
94133066,2,3.594863708278769,8
8e301a54,2,3.6057303894031376,8
575b1a71,2,3.6122855885305922,8
20818e16,2,3.6162791004227453,8
9772c176,2,3.6333979029090115,6
758abdf0,2,3.635546165421465,6
fe45cba4,2,3.657022985877379,6
e3f79277,2,3.7331833654839888,6
1c02dbbe,2,3.7511233518270126,8
292dd178,2,3.786219898434023,8
470c91de,2,3.842730235745627,8
465b7d93,2,3.9430547710496127,8
7d7772cc,2,3.9946951597680553,6
e8593010,2,4.00718976706531,8
e9c9d9a1,2,4.020244001116989,8
99caaf76,2,4.021752525942162,8
252143c9,2,4.031473668456467,6
639f5a19,2,4.040600460700264,6
9f669b64,2,4.065359028301907,8
4df5b0ae,2,4.088707797820515,8
e73095fd,2,4.1031588257059175,8
342dd610,2,4.104010054437259,10
7b6016b9,2,4.131994182701071,8
9473c6fb,2,4.141502301694678,8
272f95fa,2,4.145466357582619,6
140c817e,2,4.146411137418859,8
5792cb4d,2,4.158666377060159,6
e4941b18,2,4.177317250547599,8
97c75046,2,4.1930289552370965,8
e45ef808,2,4.207348914937168,6
2bee17df,2,4.257866319607503,8
6455b5f5,2,4.27770639851626,10
a834deea,2,4.280417541556316,8
52364a65,2,4.308409872079966,6
fd02da9e,2,4.323450136412083,10
aa300dc3,2,4.360226069327696,10
f18ec8cc,2,4.362401723687333,12
9def23fe,2,4.363764854415041,8
f0f8a26d,2,4.4060754401581494,8
ba9d41b8,2,4.409239574098476,8
f341894c,2,4.418797171682011,8
f28a3cbb,2,4.429077513683279,6
ac0c2ac3,2,4.436123436830709,8
8efcae92,2,4.442546282358862,8
97a05b5b,2,4.444772837113353,8
2a28add5,2,4.454941750764424,6
df9fd884,2,4.4773353564105385,8
1478ab18,2,4.479195851499956,8
58c02a16,2,4.492923770225024,8
a3f84088,2,4.507995302591326,10
14b8e18c,2,4.530392581709068,8
941d9a10,2,4.5786224098203485,8
4a1cacc2,2,4.62189205115432,10
3a301edc,2,4.6895429315387664,12
09629e4f,2,4.699010922742145,10
8cb8642d,2,4.720144317375246,8
85c4e7cd,2,4.7555866873263355,10
ad38a9d0,2,4.760442716812949,6
2bcee788,2,4.764575985494256,10
6d0160f0,2,4.801935277300472,10
5751f35e,2,4.822527945076675,6
c6e1b8da,2,4.831183831378615,8
695367ec,2,4.835285790822673,8
1e5d6875,2,4.845038925522616,6
ff2825db,2,4.857352096669526,10
2c0b0aff,2,4.857886332572084,10
c35c1b4c,2,4.886746827363227,8
d37a1ef5,2,4.889242047949944,8
7e02026e,2,4.90055356195999,8
29623171,2,4.905013067329007,8
98cf29f8,2,4.916381048934419,8
516b51b7,2,4.939430238053581,8
6b9890af,2,4.958077773693507,8
99306f82,2,4.97236483326562,8
46c35fc7,2,4.98180334113166,8
7ec998c9,2,4.996207610553533,8
e5062a87,2,5.008093309042021,8
9b30e358,2,5.008610790342669,6
7ee1c6ea,2,5.017429736955554,8
f0100645,2,5.03887931062628,6
caa06a1f,2,5.101633823292974,8
3bd292e8,2,5.114818943335332,8
3979b1a8,2,5.129690747075923,6
bd5af378,2,5.160813992184339,10
103eff5b,2,5.165690522440236,6
1b60fb0c,2,5.167258275035499,8
5587a8d0,2,5.174009396760349,8
412b6263,2,5.177246803882143,8
62ab2642,2,5.178522147772924,8
b7fb29bc,2,5.180095976435943,8
7e0986d6,2,5.205377447934283,6
aaecdb9a,2,5.2107625532687845,8
539a4f51,2,5.21845376516719,8
e7a25a18,2,5.220511204704672,6
3345333e,2,5.222132020543541,6
ea786f4a,2,5.229760166771436,8
00dbd492,2,5.240999513608602,10
a5313dff,2,5.2442195940779115,8
d6ad076f,2,5.258053102664465,8
6bcdb01e,2,5.266304212996448,6
23b5c85d,2,5.284340101812566,12
880c1354,2,5.290447483648487,8
cc9053aa,2,5.293782452134468,8
aaef0977,2,5.294735580861273,6
1c56ad9f,2,5.306967348941997,10
bb43febb,2,5.33586099011566,6
9344f635,2,5.367301693172245,8
7468f01a,2,5.374846271272132,8
bda2d7a6,2,5.384426254054343,10
694f12f3,2,5.394388199250528,6
c8cbb738,2,5.396432142362186,8
ef26cbf6,2,5.40012629038761,6
b457fec5,2,5.416705268192889,8
baf41dbf,2,5.419168648658017,8
2dc579da,2,5.41958374888187,8
7bb29440,2,5.423691736966959,12
80af3007,2,5.4300199779696765,8
fcb5c309,2,5.436570930378547,8
18419cfa,2,5.441221645912938,8
e9b4f6fc,2,5.449995393778346,10
d4f3cd78,2,5.477943749604145,6
6ecd11f4,2,5.48009884239012,8
f1bcbc2c,2,5.538528227761079,10
e69241bd,2,5.539039778094258,8
444801d8,2,5.54356694563352,8
b548a754,2,5.546923748383623,8
b6afb2da,2,5.564969707384468,6
94414823,2,5.565105580216658,8
009d5c81,2,5.581046930839179,12
6d75e8bb,2,5.581656866338232,8
b94a9452,2,5.624372246865858,8
00d62c1b,2,5.627201179997944,12
e48d4e1a,2,5.63421476182121,10
77fdfe62,2,5.634217881532219,8
7df24a62,2,5.6342184137429285,10
3befdf3e,2,5.661457501856955,8
6773b310,2,5.668384544685752,10
a740d043,2,5.668786125310468,8
4e469f39,2,5.6740675243351735,8
928ad970,2,5.678925420796982,8
759f3fd3,2,5.687038237110031,6
952a094c,2,5.695832205315268,8
7c008303,2,5.699231498444155,8
50a16a69,2,5.762258312619464,8
e3fe1151,2,5.792004728512088,8
87ab05b8,2,5.845408537662125,8
e9ac8c9e,2,5.851478872285771,8
47c1f68c,2,5.868247338001227,8
f25fbde4,2,5.883131373372223,8
05269061,2,5.904684498926318,8
9172f3a0,2,5.926760461164986,6
2697da3f,2,5.927270215302994,10
b0c4d837,2,6.008439106985451,14
cfb2ce5a,2,6.028534286819504,8
e681b708,2,6.056242230464816,8
c444b776,2,7.273643755427808,6
a61f2674,3,2.6764718230308424,6
08ed6ac7,3,2.7370448150731668,6
2685904e,3,2.7572190771869884,14
2b01abd0,3,3.346305211370595,8
85b81ff1,3,3.6534010380476944,10
2204b7a8,3,4.109815591591301,8
ce9e57f2,3,4.2672824826920275,8
c87289bb,3,4.761736718039766,10
ea32f347,3,4.999787426128708,10
7e2bad24,3,5.2735990948722495,10
8d510a79,3,5.880404066445583,6
3bdb4ada,3,6.042064796338793,6
90f3ed37,3,6.078396832326707,8
c7d4e6ad,3,6.1932984463740475,6
642248e4,3,6.24405853074541,8
7d419a02,3,6.356917153872237,8
e4888269,3,6.449538195019665,10
f9a67cb5,3,6.483571866926442,8
3f7978a0,3,6.5332963249603555,8
351d6448,3,6.79288693526621,6
c9f8e694,3,6.808952648603309,6
673ef223,3,6.870410403710082,8
5207a7b5,3,6.9059581911861105,8
73c3b0d8,3,6.906905048741342,10
84551f4c,3,6.922721112971627,10
9356391f,3,6.929955399697076,6
dd2401ed,3,6.9452129189841925,10
e7b06bea,3,7.079426490557757,12
82819916,3,7.080035004189,10
d968ffd4,3,7.090909434389931,10
c97c0139,3,7.195275469417905,6
f83cb3f6,3,7.2276292850149035,8
e048c9ed,3,7.333013808076521,10
db3e9e38,3,7.380844101677391,6
ac3e2b04,3,7.390111895126611,10
5d588b4d,3,7.508580368263774,12
ba26e723,3,7.551292813932064,12
1efba499,3,7.573555860412067,8
d687bc17,3,7.60083865138054,8
22a4bbc2,3,7.625271844826004,10
6ad5bdfd,3,7.657651142031993,8
8eb1be9a,3,7.6597716270538925,6
770cc55f,3,7.68021799726899,10
508bd3b6,3,7.720303176459319,8
891232d6,3,7.7338452883729385,10
8e1813be,3,7.737667253758436,8
72a961c9,3,7.773272845298285,10
9b365c51,3,7.837629814270883,8
58e15b12,3,7.862159819294793,8
13713586,3,7.918028743523241,8
963e52fc,3,7.952751254892407,8
d47aa2ff,3,7.971835216947568,8
6a1e5592,3,7.977820365593217,6
c61be7dc,3,7.997839528518176,8
d8c310e9,3,8.05605355730632,8
3ee1011a,3,8.071084750285408,8
e9afcf9a,3,8.177132947423814,6
db7260a4,3,8.21657396181809,12
b527c5c6,3,8.241442999352232,10
f8a8fe49,3,8.264617680603287,8
3bd67248,3,8.338955310811752,8
4c177718,3,8.396860355827236,12
42a15761,3,8.408674353017567,8
67c52801,3,8.45603093053634,10
beb8660c,3,8.466280105331393,8
17b80ad2,3,8.482367172083412,10
4093f84a,3,8.512831541951542,8
2de01db2,3,8.540740418621205,8
1acc24af,3,8.547849175683533,10
cf133acc,3,8.61789850134501,8
e98196ab,3,8.657536399758511,8
32e9702f,3,8.669441863142442,8
bc4146bd,3,8.744719438917496,10
8e5a5113,3,8.746432118018499,8
833966f4,3,8.752468518149728,6
96a8c0cd,3,8.777043791745701,10
56dc2b01,3,8.794018431730066,8
363442ee,3,8.840033914356962,8
5af49b42,3,8.860852133894099,8
c62e2108,3,8.879641963716487,8
12422b43,3,8.890232287164983,12
7447852a,3,8.922112458908602,8
53b68214,3,8.924146291172992,10
c4d1a9ae,3,8.944876806987422,6
1a07d186,3,8.947927330203107,8
62b74c02,3,8.983809843763016,8
da2b0fe3,3,9.013016077291976,10
6855a6e4,3,9.027142870913856,8
846bdb03,3,9.074807556898941,10
a3325580,3,9.078771421140017,14
496994bd,3,9.126552748945425,6
27a77e38,3,9.126848829861316,8
30f42897,3,9.129926742999327,8
3eda0437,3,9.142677590219135,10
59341089,3,9.163121709759697,10
d255d7a7,3,9.196901739091016,8
b8cdaf2b,3,9.217764226940087,10
f3e14006,3,9.252417200890443,12
4acc7107,3,9.291413851830862,10
d749d46f,3,9.295917969925739,8
234bbc79,3,9.297842589636018,10
25c199f5,3,9.301505027480204,14
d2abd087,3,9.327467780030233,8
9c1e755f,3,9.343482762912613,10
54d9e175,3,9.349759442558431,10
3906de3d,3,9.354815894271765,8
ecdecbb3,3,9.35569026483299,8
e3497940,3,9.367354103429763,8
b782dc8a,3,9.374295878804388,6
bd4472b8,3,9.384914032153485,8
17cae0c1,3,9.461646949737464,10
88207623,3,9.468840413476489,6
d017b73f,3,9.481888660588043,10
cd3c21df,3,9.498757410701629,8
03560426,3,9.50579380862499,8
ce8d95cc,3,9.550485003982152,10
ba97ae07,3,9.557062761577324,10
b0f4d537,3,9.622957656947216,10
5ecac7f7,3,9.6250023428398,12
3d6c6e23,3,9.633493007654554,8
d4c90558,3,9.661833046048535,8
f3cdc58f,3,9.670058144054792,8
5daaa586,3,9.697654106242439,8
c9680e90,3,9.716213591890604,8
746b3537,3,9.72771134236543,12
9c56f360,3,9.736315764079364,8
6df30ad6,3,9.755301886490681,12
184a9768,3,9.76823085774775,8
d492a647,3,9.7897762565236,6
8597cfd7,3,9.796762606080254,10
a1aa0c1e,3,9.824604846116966,8
c1d99e64,3,9.828573095570231,8
e21a174a,3,9.83373130514284,10
1190bc91,3,9.94973232971752,8
c803e39c,3,9.970153955063623,8
3cd86f4f,3,10.00521103137721,12
195ba7dc,3,10.075355709285674,10
29700607,3,10.09122794319288,8
60a26a3e,3,10.118338035849249,8
7e4d4f7c,3,10.135478184304826,10
5ffb2104,3,10.144069585174663,8
782b5218,3,10.160059485299607,8
4be741c5,3,10.162955116655098,8
ed98d772,3,10.194846042721627,12
5b6cbef5,3,10.300715169444283,12
dce56571,3,10.308735970015835,8
f45f5ca7,3,10.334882933617033,8
6a980be1,3,10.357571202673832,8
72322fa7,3,10.385986376667343,8
662c240a,3,10.435600146017405,10
2dee498d,3,10.450572515727035,8
a87f7484,3,10.55655620298236,10
eb281b96,3,10.633108654455302,6
98c475bf,3,11.934943470598071,10
05a7bcf2,3,14.618713747776498,8
afe3afe9,3,16.62215337427569,8
f25ffba3,4,2.186226528730073,6
37ce87bb,4,2.194559803361755,8
b2bc3ffd,4,2.37539718229925,8
b7999b51,4,2.483577039318852,8
278e5215,4,2.508395453697008,8
9af7a82c,4,2.6237846685901114,10
0d3d703e,4,2.6382803584676955,10
5d2a5c43,4,2.665301329449981,14
5b692c0f,4,2.667888697694165,6
2601afb7,4,2.7506385131085334,8
25d8a9c8,4,2.759253581165088,10
506d28a5,4,2.7666073833879117,10
9968a131,4,2.7846858235741365,6
34b99a2b,4,2.8095495341398946,10
b15fca0b,4,2.8445476113077195,12
833dafe3,4,2.864685127024749,6
3428a4f5,4,2.872556646855907,12
d2acf2cb,4,2.8780555242200823,8
12eac192,4,2.8805614524345167,10
ef135b50,4,2.8963988003597665,8
696d4842,4,2.9072078841915796,8
017c7c7b,4,2.9263533555473327,8
3d31c5b3,4,2.942636946990405,14
825aa9e9,4,2.94654523919338,10
917bccba,4,2.9585447610129485,8
e74e1818,4,2.9662206954736634,8
8abad3cf,4,2.9772160395171405,6
9caf5b84,4,3.000276239423852,10
3618c87e,4,3.011840051722862,8
b5bb5719,4,3.0430694041366317,16
25d487eb,4,3.051884387234016,8
0c9aba6e,4,3.058870996272292,10
cf98881b,4,3.063424049945853,12
99b1bc43,4,3.0703490510847247,10
ce4f8723,4,3.0736983181365662,10
6fa7a44f,4,3.0903586101952563,10
a65b410d,4,3.0946112113322055,8
bbb1b8b6,4,3.110011938122156,18
15696249,4,3.126627986022192,10
281123b4,4,3.1338692573691085,14
67a423a3,4,3.137470049819646,8
58743b76,4,3.1414161142968546,6
f2829549,4,3.1537136297068122,12
6d0aefbc,4,3.1698530205268165,10
a406ac07,4,3.1698852472336077,8
c8f0f002,4,3.1835748281516727,8
e7dd8335,4,3.1991348429434154,8
6430c8c4,4,3.203086818668703,10
4c4377d9,4,3.2117115715575446,10
83b6b474,4,3.2129642690421765,6
9aec4887,4,3.21361354216233,8
1b2d62fb,4,3.235504044002463,12
66f2d22f,4,3.2400565147993605,10
95755ff2,4,3.2541738643322367,8
0c786b71,4,3.26451676852015,8
025d127b,4,3.2789417638526164,6
7953d61e,4,3.3025330220282743,12
